Package           Version  
----------------- ---------
aioredis          1.3.1    
asgiref           3.2.10   
astroid           2.4.2    
async-timeout     3.0.1    
attrs             19.3.0   
autobahn          20.7.1   
Automat           20.2.0   
certifi           2020.6.20
cffi              1.14.0   
channels          2.4.0    
channels-redis    3.0.1    
chardet           3.0.4    
colorama          0.4.3    
constantly        15.1.0   
cryptography      3.0      
cssselect         1.1.0    
daphne            2.5.0    
Django            3.0.8    
django-channels   0.7.0    
hiredis           1.1.0    
hyperlink         19.0.0   
idna              2.10     
incremental       17.5.0   
isort             4.3.21   
itemadapter       0.1.0    
lazy-object-proxy 1.4.3    
lxml              4.5.2    
mccabe            0.6.1    
msgpack           1.0.0    
oauthlib          3.1.0    
parsel            1.6.0    
pip               20.0.2   
pyasn1            0.4.8    
pyasn1-modules    0.2.8    
pycparser         2.20     
PyHamcrest        2.0.2    
pylint            2.5.3    
pyOpenSSL         19.1.0   
pypiwin32         223      
pytz              2020.1   
pywin32           228      
queuelib          1.5.0    
requests          2.24.0   
requests-oauthlib 1.3.0    
service-identity  18.1.0   
setuptools        46.1.3   
six               1.15.0   
sqlparse          0.3.1    
toml              0.10.1   
Twisted           20.3.0   
txaio             20.4.1   
urllib3           1.25.10  
w3lib             1.22.0   
wheel             0.34.2   
wrapt             1.12.1   
zope.interface    5.1.0    
